date,product,quantity,price
2025-04-13,Printer,5,174.47
2025-04-15,Smartphone,7,640.77
2025-04-15,Cable,5,11.55
2025-04-15,Keyboard,8,51.42
2025-04-15,Monitor,4,183.77
2025-04-17,Printer,8,155.89
2025-04-17,Battery,1,25.38
2025-04-17,Cable,6,10.77
2025-04-17,Case,8,36.14
2025-04-17,Tablet,8,419.44
2025-04-17,Case,2,44.96
2025-04-18,Cable,2,8.37
2025-04-19,Tablet,5,420.26
2025-04-20,Charger,4,27.61
2025-04-20,Tablet,6,371.61
2025-04-20,Smartphone,2,695.04
2025-04-21,Laptop,10,809.95
2025-04-21,External Hard Drive,6,113.64
2025-04-21,Cable,8,9.60
2025-04-21,External Hard Drive,3,113.76
2025-04-21,Speaker,1,56.84
2025-04-22,Webcam,1,70.09
2025-04-23,Cable,5,9.60
2025-04-23,Monitor,8,220.43
2025-04-23,Case,10,34.26
2025-04-23,USB Drive,3,17.64
2025-04-24,Case,4,40.15
2025-04-24,Laptop,1,888.34
2025-04-24,Scanner,1,109.14
2025-04-24,Adapter,3,23.17
2025-04-25,Webcam,4,49.43
2025-04-25,Case,5,40.91
2025-04-25,Scanner,8,102.01
2025-04-25,Speaker,6,66.30
2025-04-26,Mouse,1,23.53
2025-04-26,Monitor,5,237.84
2025-04-26,USB Drive,4,15.17
2025-04-27,Charger,1,28.49
2025-04-27,Router,5,69.16
2025-04-27,Monitor,10,201.17
2025-04-28,Tablet,5,382.51
2025-04-28,Case,7,32.28
2025-04-28,Webcam,9,57.15
2025-04-28,Smartphone,1,697.66
2025-04-28,Smartphone,8,715.52
2025-04-28,Charger,5,25.89
2025-04-28,Monitor,9,214.22
2025-04-29,Headphones,5,78.02
2025-04-29,Laptop,6,926.18
2025-04-30,Smartphone,5,482.41
2025-04-30,Adapter,3,16.73
2025-05-01,Case,2,43.52
2025-05-01,Stand,4,39.78
2025-05-02,Case,10,44.22
2025-05-03,Speaker,8,59.41
2025-05-04,Speaker,7,61.71
2025-05-04,Webcam,7,63.44
2025-05-05,Battery,5,35.81
2025-05-06,Cable,8,11.05
2025-05-06,Mouse,8,21.88
2025-05-07,Cable,7,10.19
2025-05-08,Headphones,10,84.00
2025-05-08,Router,5,82.21
2025-05-08,Laptop,3,782.19
2025-05-08,External Hard Drive,9,107.44
2025-05-09,Keyboard,3,55.17
2025-05-10,Mouse,9,20.32
2025-05-10,Smartphone,1,496.94
2025-05-10,Printer,9,146.90
2025-05-10,Tablet,7,432.65
2025-05-10,Stand,8,39.13
2025-05-10,Webcam,4,51.12
2025-05-10,Stand,2,37.51
2025-05-10,External Hard Drive,3,93.12
2025-05-11,Scanner,9,128.82
2025-05-11,Webcam,3,66.74
2025-05-11,Stand,8,30.98
2025-05-12,Webcam,10,60.58
2025-05-12,Keyboard,3,55.42
2025-05-12,Printer,5,152.62
2025-05-12,Router,5,79.53
2025-05-12,USB Drive,1,13.18
2025-05-13,Adapter,5,18.95
2025-05-13,Headphones,1,88.12
2025-05-14,Stand,8,30.15
2025-05-14,Laptop,9,707.91
2025-05-14,External Hard Drive,10,91.87
2025-05-15,Printer,1,139.11
2025-05-15,Smartphone,8,701.51
2025-05-15,External Hard Drive,8,85.62
2025-05-16,Smartphone,7,577.22
2025-05-16,Keyboard,4,43.76
2025-05-16,Stand,2,32.72
2025-05-16,Adapter,1,19.77
2025-05-16,Tablet,3,428.93
2025-05-17,Speaker,2,64.52
2025-05-18,Charger,7,26.55
2025-05-18,Stand,7,28.05
2025-05-18,Webcam,10,59.89
2025-05-18,Tablet,9,468.40
2025-05-19,Battery,9,24.27
2025-05-19,Webcam,2,59.42
2025-05-20,USB Drive,5,17.37
2025-05-20,Router,9,71.86
2025-05-21,Battery,1,30.47
2025-05-21,Printer,7,134.75
2025-05-21,Cable,9,10.51
2025-05-22,Adapter,2,22.85
2025-05-23,Adapter,2,18.73
2025-05-23,Monitor,9,173.75
2025-05-23,Charger,8,29.07
2025-05-23,Smartphone,9,630.53
2025-05-23,USB Drive,8,14.16
2025-05-24,USB Drive,1,15.83
2025-05-25,Cable,5,11.83
2025-05-25,Printer,4,123.34
2025-05-26,Smartphone,2,565.69
2025-05-27,Smartphone,5,597.95
2025-05-27,Webcam,9,50.03
2025-05-27,Scanner,6,135.24
2025-05-27,Router,7,87.26
2025-05-27,Keyboard,10,52.88
2025-05-27,Scanner,2,133.38
2025-05-29,Monitor,6,198.88
2025-05-29,Stand,3,31.90
2025-05-30,Headphones,7,95.19
2025-05-30,Stand,9,39.95
2025-05-30,Printer,10,171.87
2025-05-31,Monitor,10,166.82
2025-06-01,Cable,2,8.84
2025-06-01,Speaker,4,83.55
2025-06-01,Monitor,8,199.59
2025-06-02,Tablet,10,368.74
2025-06-02,Mouse,2,21.08
2025-06-02,Smartphone,6,696.44
2025-06-03,Case,8,37.27
2025-06-03,Adapter,9,18.33
2025-06-03,Printer,5,166.30
2025-06-03,Smartphone,9,678.60
2025-06-04,Mouse,8,28.92
2025-06-04,Smartphone,8,607.31
2025-06-04,Battery,6,32.52
2025-06-05,USB Drive,4,12.31
2025-06-05,Smartphone,7,623.61
2025-06-05,Charger,10,21.68
2025-06-05,Monitor,8,187.89
2025-06-06,Adapter,6,16.10
2025-06-06,Speaker,1,65.05
2025-06-06,Headphones,7,87.96
2025-06-08,Monitor,9,205.82
2025-06-09,Printer,6,138.42
2025-06-09,Smartphone,2,592.87
2025-06-10,External Hard Drive,8,103.70
2025-06-10,External Hard Drive,4,118.20
2025-06-11,USB Drive,6,17.59
2025-06-12,Router,8,83.66
2025-06-12,Stand,1,40.26
2025-06-12,Scanner,8,133.81
2025-06-12,Headphones,8,69.73
2025-06-12,Charger,1,28.75
2025-06-13,Tablet,1,357.09
2025-06-13,Webcam,5,67.65
2025-06-14,Tablet,6,404.76
2025-06-14,Monitor,7,200.99
2025-06-14,Case,1,45.64
2025-06-15,Mouse,4,22.54
2025-06-15,Monitor,10,181.29
2025-06-15,Speaker,2,56.13
2025-06-16,Scanner,8,96.28
2025-06-17,Cable,3,9.34
2025-06-17,Printer,2,133.19
2025-06-18,Mouse,10,28.86
2025-06-18,Case,8,32.02
2025-06-18,Laptop,9,647.62
2025-06-19,Laptop,10,694.44
2025-06-19,USB Drive,6,16.44
2025-06-20,Monitor,10,161.37
2025-06-20,Printer,2,170.61
2025-06-20,Scanner,7,112.94
2025-06-21,Router,10,87.91
2025-06-21,Router,8,95.31
2025-06-22,Monitor,7,196.19
2025-06-22,USB Drive,9,15.91
2025-06-22,Keyboard,6,40.65
2025-06-22,Tablet,8,363.46
2025-06-22,Laptop,1,819.33
2025-06-22,Case,1,39.20
2025-06-23,Laptop,8,781.33
2025-06-23,Stand,10,41.80
2025-06-23,Battery,2,29.10
2025-06-23,Charger,10,21.34
2025-06-23,Battery,9,35.65
2025-06-23,Keyboard,1,49.53
2025-06-24,Monitor,3,223.54
2025-06-24,Printer,3,158.07
2025-06-25,USB Drive,1,16.16
2025-06-25,Laptop,6,693.03
2025-06-25,Battery,10,27.52
2025-06-26,Tablet,9,373.63
2025-06-26,USB Drive,8,12.35
2025-06-27,Stand,1,39.28
2025-06-28,Cable,7,8.40
2025-06-28,Charger,5,26.49
2025-06-28,Tablet,2,379.41
2025-06-29,Webcam,1,55.75
2025-06-29,Laptop,6,701.63
2025-06-29,Router,1,75.44
2025-06-29,Adapter,6,19.30
2025-06-29,Speaker,7,69.72
2025-06-30,Tablet,9,327.23
2025-07-01,Case,9,41.77
2025-07-01,External Hard Drive,8,104.10
2025-07-01,Headphones,4,75.98
2025-07-01,Case,8,34.70
2025-07-01,USB Drive,9,14.72
2025-07-01,External Hard Drive,7,111.58
2025-07-01,Adapter,10,21.72
2025-07-01,Scanner,3,111.63
2025-07-02,Cable,9,11.99
2025-07-02,Webcam,10,71.42
2025-07-02,Battery,8,32.17
2025-07-03,Charger,9,20.30
2025-07-03,Speaker,3,76.09
2025-07-03,Keyboard,9,57.16
2025-07-04,Headphones,6,79.23
2025-07-04,Router,2,65.98
2025-07-04,Battery,3,25.07
2025-07-04,USB Drive,7,14.97
2025-07-05,Tablet,7,361.96
2025-07-05,Battery,9,35.27
2025-07-06,Tablet,10,398.77
2025-07-07,Webcam,5,62.61
2025-07-07,USB Drive,6,15.58
2025-07-07,Battery,8,35.61
2025-07-07,Speaker,3,77.13
2025-07-07,Webcam,10,68.32
2025-07-08,Case,2,32.63
2025-07-09,Webcam,8,66.70
2025-07-09,Smartphone,5,586.45
2025-07-10,Tablet,9,329.31
2025-07-10,Speaker,10,60.51
2025-07-10,Stand,4,33.78
2025-07-10,Charger,9,25.34
2025-07-10,Speaker,5,67.03
2025-07-10,Smartphone,10,563.95
2025-07-12,Keyboard,4,40.85
2025-07-12,Smartphone,8,569.85
2025-07-13,Scanner,4,127.43
2025-07-13,Speaker,8,81.76
2025-07-14,Mouse,8,22.63
2025-07-14,Speaker,4,66.75
2025-07-14,Webcam,7,63.27
2025-07-14,Headphones,2,92.04
2025-07-15,Router,10,81.51
2025-07-15,Scanner,10,143.88
2025-07-15,Smartphone,4,711.42
2025-07-15,Case,5,39.04
2025-07-15,Router,8,72.01
2025-07-15,Router,8,95.92
2025-07-16,Webcam,2,58.12
2025-07-16,External Hard Drive,4,90.62
2025-07-16,USB Drive,4,13.77
2025-07-16,Laptop,9,845.04
2025-07-16,Case,6,39.98
2025-07-16,Router,4,88.92
2025-07-17,USB Drive,3,17.92
2025-07-18,Scanner,4,96.88
2025-07-18,Printer,8,132.15
2025-07-18,Mouse,1,20.77
2025-07-18,Scanner,10,113.06
2025-07-19,Cable,8,9.98
2025-07-20,Case,1,40.11
2025-07-21,Router,9,94.81
2025-07-21,Adapter,1,19.06
2025-07-21,Cable,1,8.81
2025-07-21,Monitor,7,188.06
2025-07-22,Monitor,9,163.89
2025-07-23,Battery,2,29.89
2025-07-23,Charger,8,23.26
2025-07-23,Laptop,7,695.14
2025-07-24,Webcam,3,58.21
2025-07-24,Speaker,6,74.08
2025-07-25,Adapter,9,18.33
2025-07-26,Monitor,10,239.03
2025-07-26,Charger,7,24.52
2025-07-26,Router,6,93.60
2025-07-26,Case,1,44.72
2025-07-27,Scanner,8,122.44
2025-07-28,Headphones,3,84.77
2025-07-28,Headphones,9,73.46
2025-07-28,Webcam,8,64.53
2025-07-28,Mouse,10,21.68
2025-07-29,Speaker,5,56.08
2025-07-29,Battery,9,34.16
2025-07-29,Printer,10,161.17
2025-07-30,Headphones,5,85.36
2025-07-30,Stand,6,33.84
2025-07-30,Monitor,1,179.23
2025-07-30,Stand,9,28.53
2025-07-31,Keyboard,8,59.20
2025-07-31,Keyboard,7,50.31
2025-08-01,Keyboard,5,45.01
2025-08-01,Mouse,3,26.85
2025-08-02,Keyboard,6,59.02
2025-08-03,Headphones,6,85.23
2025-08-03,Keyboard,8,40.76
2025-08-04,Cable,8,11.88
2025-08-04,Cable,3,8.95
2025-08-04,Charger,7,21.67
2025-08-04,Laptop,3,722.26
2025-08-04,Scanner,10,139.37
2025-08-05,Headphones,2,89.93
2025-08-05,Monitor,1,169.91
2025-08-05,Charger,8,22.45
2025-08-06,Charger,4,24.70
2025-08-06,Case,6,35.08
2025-08-06,Stand,1,30.60
2025-08-06,Router,7,66.90
2025-08-06,Speaker,2,72.84
2025-08-07,Scanner,1,120.29
2025-08-07,Router,5,69.43
2025-08-08,Speaker,6,83.27
2025-08-08,Printer,5,177.42
2025-08-08,Scanner,8,140.12
2025-08-08,External Hard Drive,9,86.69
2025-08-09,Printer,10,172.33
2025-08-09,Smartphone,9,683.68
2025-08-10,Monitor,2,162.54
2025-08-10,Battery,3,33.43
2025-08-11,Battery,10,26.49
2025-08-11,Printer,4,165.08
2025-08-12,USB Drive,5,12.14
2025-08-12,Battery,3,32.37
2025-08-13,Case,5,33.86
2025-08-13,USB Drive,1,14.53
2025-08-13,Adapter,1,18.27
2025-08-13,Keyboard,4,59.80
2025-08-13,Mouse,8,27.88
2025-08-14,Charger,9,27.78
2025-08-14,Cable,6,10.44
2025-08-15,Speaker,1,73.72
2025-08-15,Router,6,87.51
2025-08-16,Monitor,9,220.94
2025-08-16,Headphones,9,94.44
2025-08-16,Smartphone,8,596.26
2025-08-16,Tablet,5,332.40
2025-08-16,Case,1,45.26
2025-08-17,Smartphone,3,507.06
2025-08-17,Smartphone,2,581.91
2025-08-18,Adapter,2,16.39
2025-08-18,Smartphone,6,504.36
2025-08-18,Mouse,6,26.97
2025-08-19,Laptop,3,866.07
2025-08-19,Adapter,2,22.47
2025-08-19,Case,9,36.91
2025-08-19,Scanner,4,142.34
2025-08-19,Smartphone,7,575.91
2025-08-19,Router,6,91.70
2025-08-19,Headphones,3,75.47
2025-08-21,Webcam,4,62.99
2025-08-21,Laptop,7,747.69
2025-08-22,Keyboard,9,47.97
2025-08-22,Printer,3,132.57
2025-08-22,USB Drive,7,17.72
2025-08-23,USB Drive,8,12.81
2025-08-23,Router,7,90.73
2025-08-23,Keyboard,3,54.52
2025-08-23,USB Drive,3,13.53
2025-08-24,Smartphone,10,690.98
2025-08-24,Keyboard,9,44.67
2025-08-25,Cable,4,11.82
2025-08-25,USB Drive,9,17.50
2025-08-26,Router,9,66.96
2025-08-27,Adapter,8,18.12
2025-08-27,Battery,6,28.87
2025-08-27,Smartphone,9,570.23
2025-08-27,Webcam,2,60.09
2025-08-27,Case,4,36.91
2025-08-29,Laptop,5,860.40
2025-08-30,Case,9,43.17
2025-08-30,Mouse,3,21.19
2025-08-30,Charger,7,25.05
2025-08-30,Tablet,10,406.67
2025-08-31,Monitor,10,179.43
2025-08-31,Monitor,8,174.36
2025-08-31,Cable,1,11.14
2025-08-31,Smartphone,1,707.55
2025-09-01,Monitor,10,212.43
2025-09-01,Cable,9,11.31
2025-09-01,Mouse,9,23.67
2025-09-02,Router,5,64.40
2025-09-02,Stand,5,30.09
2025-09-03,Tablet,6,454.02
2025-09-03,Laptop,8,701.02
2025-09-03,Webcam,3,64.38
2025-09-03,Battery,10,29.94
2025-09-04,Router,2,94.80
2025-09-04,Stand,3,40.10
2025-09-04,Mouse,2,24.29
2025-09-04,USB Drive,5,12.90
2025-09-05,Laptop,3,675.77
2025-09-05,Scanner,4,134.36
2025-09-06,Tablet,3,433.39
2025-09-06,Stand,5,33.85
2025-09-06,Smartphone,10,656.34
2025-09-07,USB Drive,9,15.97
2025-09-07,Cable,6,10.02
2025-09-07,Webcam,4,51.90
2025-09-07,Charger,10,22.32
2025-09-08,Cable,10,11.57
2025-09-08,Scanner,9,107.82
2025-09-09,Charger,10,26.16
2025-09-09,Router,2,92.07
2025-09-10,Cable,7,9.81
2025-09-10,Speaker,3,66.83
2025-09-11,Headphones,10,67.14
2025-09-11,Laptop,1,850.69
2025-09-11,Adapter,8,23.69
2025-09-12,Webcam,5,58.85
2025-09-12,USB Drive,4,16.35
2025-09-13,Printer,7,156.91
2025-09-14,Charger,1,22.45
2025-09-15,Mouse,1,24.31
2025-09-15,Scanner,1,119.87
2025-09-15,Headphones,7,85.70
2025-09-15,Charger,2,26.29
2025-09-15,Cable,9,11.23
2025-09-15,Keyboard,9,49.89
2025-09-16,External Hard Drive,2,84.10
2025-09-16,Stand,7,29.69
2025-09-16,Adapter,8,18.95
2025-09-17,Tablet,6,421.13
2025-09-17,Monitor,2,167.19
2025-09-17,Webcam,9,62.46
2025-09-17,Monitor,4,193.77
2025-09-17,External Hard Drive,6,96.51
2025-09-17,Battery,7,34.41
2025-09-17,Keyboard,8,54.83
2025-09-18,Speaker,9,66.32
2025-09-18,Battery,1,26.16
2025-09-18,Keyboard,10,52.28
2025-09-19,Headphones,8,92.22
2025-09-19,Case,8,41.19
2025-09-20,Webcam,4,59.75
2025-09-20,Webcam,3,68.85
2025-09-20,Case,10,42.86
2025-09-20,Stand,7,31.27
2025-09-21,Speaker,5,63.71
2025-09-22,Printer,3,157.77
2025-09-22,Charger,3,23.29
2025-09-22,Monitor,6,206.33
2025-09-22,Mouse,1,28.52
2025-09-23,Tablet,8,327.91
2025-09-23,Router,3,79.67
2025-09-24,Headphones,10,67.03
2025-09-24,Cable,2,9.03
2025-09-26,Scanner,6,138.20
2025-09-26,Battery,7,33.82
2025-09-26,Printer,10,162.46
2025-09-27,Speaker,3,63.00
2025-09-28,USB Drive,6,12.25
2025-09-28,Laptop,2,865.00
2025-09-29,Monitor,10,181.88
2025-10-01,Webcam,7,57.13
2025-10-01,Cable,8,10.85
2025-10-02,Mouse,4,25.36
2025-10-03,Adapter,1,18.11
2025-10-03,Cable,1,9.71
2025-10-03,Printer,3,143.09
2025-10-03,Case,10,41.05
2025-10-04,Stand,4,41.90
2025-10-04,Adapter,3,20.05
2025-10-05,Case,9,36.92
2025-10-05,Stand,8,32.26
2025-10-05,Laptop,1,692.27
2025-10-06,Router,1,93.30
2025-10-06,Mouse,3,29.31
2025-10-06,Laptop,5,919.66
2025-10-07,Scanner,4,97.09
2025-10-07,Charger,9,21.34
2025-10-08,Adapter,4,18.73
2025-10-08,Charger,10,23.16
2025-10-09,Monitor,6,165.76
2025-10-11,Stand,1,36.44
2025-10-11,Monitor,8,188.72
2025-10-11,Cable,5,11.70
2025-10-12,Battery,9,32.51
2025-10-13,Cable,7,11.76
2025-10-13,Webcam,9,62.80
2025-10-13,Case,3,44.90
2025-10-13,Case,9,43.63
2025-10-13,Webcam,7,57.62
2025-10-13,Adapter,5,19.83
2025-10-14,Speaker,4,68.13
2025-10-14,Headphones,6,65.42
2025-10-16,Stand,5,28.64
2025-10-16,Smartphone,6,500.79
2025-10-17,USB Drive,2,16.38
2025-10-17,External Hard Drive,1,102.03
2025-10-18,Cable,8,11.91
2025-10-18,Headphones,5,73.79
2025-10-18,Smartphone,1,495.99
2025-10-19,Keyboard,5,48.90
2025-10-19,Case,10,47.67
